Nama Obat;Nama Obat Internasional
vaksin COVID-19 platform mRNA;COVID-19 vaccine - mRNA platform
vaksin COVID-19 platform protein sub unit rekombinan;COVID-19 vaccine - recombinant protein subunit platform
vaksin DPT-HB-Hib;DPT-HB-Hib vaccine
vaksin hepatitis B rekombinan;recombinant hepatitis B vaccine
vaksin human papilomavirus;human papillomavirus vaccine
vaksin human rotavirus;human rotavirus vaccine
vaksin Japanese encephalitis, live attenuated;live attenuated Japanese encephalitis vaccine
vaksin jerap difteri tetanus (DT);diphtheria tetanus (DT) vaccine
vaksin jerap tetanus difteri (Td);tetanus diphtheria (Td) vaccine
vaksin measles rubella (MR);measles rubella (MR) vaccine
vaksin pneumokokus polisakarida konjugasi;conjugate polysaccharide pneumococcal vaccine
vaksin polio IPV;IPV polio vaccine
vaksin polio oral (b-OPV);oral polio vaccine (b-OPV)
vaksin rabies, untuk manusia;rabies vaccine, for humans
valasiklovir;valaciclovir
valgansiklovir;valganciclovir
valproat;valproate
valsartan;valsartan
vankomisin;vancomycin
vasopresin;vasopressin (argipressin)
verapamil;verapamil
vildagliptin;vildagliptin
vinblastin;vinblastine
vinkristin;vincristine
vinorelbin;vinorelbine
vitamin B kompleks mengandung vitamin B1, vitamin B6, vitamin B12;vitamin complex B contains vitamin B1, vitamin B6, vitamin B12
vorikonazol;voriconazole
warfarin;warfarin
zidovudin;zidovudine
zinc;zinc
zonisamid;zonisamide
